query_id,query,video_id,cited_at_s,duration_s,best_match_s,match_score,gap_s,random_gap_s,unrelated_gap_s,unrelated_score
q0004,haus schätzen lassen,9580eaI-AkE,118.0,420.0,165.0,1.22,47.0,71.24095137041424,2.0,1.483
q0005,haus bewerten,LrbE5Wf92TI,2.0,165.0,60.0,0.574,58.0,38.40715587757358,2.0,0.593
q0006,immobilienwert berechnen,Rptf4MMbBlM,155.0,375.0,90.0,2.138,65.0,121.17670531150463,70.0,0.781
q0007,hausbewertung,4T2VvGrxics,64.0,270.0,75.0,2.472,11.0,40.52651519005764,11.0,1.923
q0009,immobilie bewerten lassen,4T2VvGrxics,64.0,270.0,120.0,1.648,56.0,55.41867653991843,4.0,2.309
q0010,wohnung schätzen lassen,4T2VvGrxics,93.0,270.0,120.0,2.198,27.0,33.96774680302709,27.0,2.198
q0014,wert einer immobilie ermitteln,LrbE5Wf92TI,2.0,165.0,30.0,0.912,28.0,97.33309029324676,13.0,0.814
q0016,immobilienwert schätzen,LrbE5Wf92TI,2.0,165.0,0.0,1.424,2.0,30.808212363297002,28.0,1.026
q0017,marktwert immobilie berechnen,Rptf4MMbBlM,155.0,375.0,75.0,1.707,80.0,107.99686509633847,65.0,2.138
q0023,schätzung immobilienwert,LrbE5Wf92TI,2.0,165.0,0.0,1.424,2.0,34.372702636714955,28.0,0.684
q0031,immobilienbewertung kosten,9580eaI-AkE,118.0,420.0,135.0,1.167,17.0,1.1599025431216603,92.0,1.648
q0032,immobilie wert,LrbE5Wf92TI,2.0,165.0,30.0,1.481,28.0,123.2032155764116,13.0,0.93
q0033,haus bewerten lassen kosten,9580eaI-AkE,118.0,420.0,105.0,1.348,13.0,175.21854589505529,92.0,1.511
q0034,verkehrswert wohnung ermitteln,Rptf4MMbBlM,155.0,375.0,120.0,0.809,35.0,50.7982468731343,80.0,1.838
q0039,haus schätzen lassen gutachter,4T2VvGrxics,93.0,270.0,120.0,2.198,27.0,165.4475294958309,27.0,1.511
q0040,gutachter immobilien kosten,f-xvoOYB5zI,393.0,990.0,420.0,1.203,27.0,291.8118262453498,363.0,1.172
q0041,wertgutachten haus erbschaft kosten,-mXGCDQ12zY,319.0,495.0,150.0,1.155,169.0,271.1253934674353,184.0,0.737
q0043,hausschätzung kosten,9580eaI-AkE,118.0,420.0,210.0,0.962,92.0,135.56493317409425,28.0,1.172
q0045,immobilie bewerten lassen kosten,9580eaI-AkE,118.0,420.0,165.0,1.372,47.0,188.4873504114035,118.0,0.651
q0048,hausbewertung kosten,9580eaI-AkE,118.0,420.0,195.0,1.697,77.0,65.57301160165207,92.0,1.511
q0050,immobiliengutachter kosten,9580eaI-AkE,118.0,420.0,180.0,1.605,62.0,84.90391680704757,92.0,1.511
q0057,immobilienschätzung kosten,9580eaI-AkE,118.0,420.0,180.0,1.605,62.0,230.34995898625783,92.0,1.511
q0060,marktwert wohnung ermitteln,XVJbxVWXt8k,76.0,240.0,0.0,0.555,76.0,136.50841950483363,44.0,0.525
q0062,immobilienwert schätzen lassen,4T2VvGrxics,93.0,270.0,120.0,1.648,27.0,62.885079219325746,18.0,2.06
q0065,verkehrswert wohnung berechnen,f-xvoOYB5zI,10.0,990.0,630.0,1.68,620.0,35.36613981910559,575.0,1.364
q0067,unabhängige immobilienbewertung,9580eaI-AkE,118.0,420.0,210.0,1.648,92.0,206.68870313125058,92.0,1.786
q0069,hedonistische schätzung,g1EL1Y_p-Ic,4.0,270.0,0.0,1.26,4.0,226.93578467408966,191.0,0.696
q0073,kosten wertgutachten haus,TzVR5ww9eaM,40.0,255.0,30.0,2.61,10.0,56.93218738498737,35.0,0.781
q0078,kosten immobilienbewertung,9580eaI-AkE,118.0,420.0,210.0,1.099,92.0,148.98746659104808,28.0,1.042
q0084,wert von immobilie ermitteln,gU7GFsBMVcE,241.0,540.0,120.0,1.54,121.0,153.1667875357142,151.0,2.268
q0087,anonyme immobilienbewertung,XVJbxVWXt8k,76.0,240.0,105.0,0.768,29.0,25.718312614842958,44.0,0.394
q0091,wohnungswert schätzen lassen,LrbE5Wf92TI,2.0,165.0,90.0,0.824,88.0,113.80035172066097,43.0,0.459
q0092,mein haus bewerten,LrbE5Wf92TI,2.0,165.0,0.0,0.831,2.0,9.781414080460474,103.0,1.134
q0095,wohnung bewerten lassen kosten,9580eaI-AkE,118.0,420.0,225.0,0.762,107.0,46.12176775679927,103.0,0.508
q0106,kurzgutachten haus kosten,9580eaI-AkE,118.0,420.0,210.0,2.06,92.0,49.37095261999008,32.0,0.915
q0107,gutachten immobilienwert,6y_6D7eIBRg,279.0,1065.0,300.0,0.649,21.0,8.494435525256051,471.0,0.915
q0111,verkehrswert eigentumswohnung ermitteln,Rptf4MMbBlM,155.0,375.0,270.0,1.778,115.0,103.06073441249242,70.0,1.172
q0115,verkehrswert haus schätzen,f-xvoOYB5zI,393.0,990.0,615.0,1.604,222.0,284.7681084799758,222.0,1.737
q0128,immobilienbewertung für makler,LrbE5Wf92TI,2.0,165.0,0.0,1.424,2.0,35.79293187407722,88.0,0.824
q0129,wertgutachten grundstück,lDqUowuQw5M,180.0,855.0,90.0,1.414,90.0,508.3141596593882,315.0,1.459
q0130,immobilienbewertung schenkung,k20NWUux7jQ,307.0,915.0,285.0,1.203,22.0,62.017098482232,278.0,1.386
q0131,wohnung wert schätzen lassen,LrbE5Wf92TI,2.0,165.0,15.0,1.279,13.0,148.66746049061493,73.0,0.693
q0143,grundstücke bewerten,m8f0Gxi9vhw,8.0,1050.0,135.0,0.915,127.0,912.1860077963023,637.0,0.937
q0146,verkehrswertgutachten haus,_aFi6lxlgzY,58.0,480.0,270.0,0.971,212.0,44.06074114598749,107.0,1.143
q0147,haus schätzen wert,gU7GFsBMVcE,241.0,540.0,300.0,0.802,59.0,27.35877342724129,61.0,0.894
